Class,Subject,Term,Medium,Tamil_Term,English_Term,Needs_Human_Review
Class 6,Maths,Term 1,English,குறுங்கோணம்,Acute angle,True
Class 6,Maths,Term 1,English,மாறிகள் மீதான செயல்்பபாடு,Operation on Variables,True
Class 6,Maths,Term 1,English,கூட்்டல் சமனி,Additive Identity,True
Class 6,Maths,Term 1,English,தரவு ஒருங்்கமைப்பு,Organizing data,True
Class 6,Maths,Term 1,English,இயற்கணிதம்,Algebra,True
Class 6,Maths,Term 1,English,இணை கோ�ோடுகள்,Parallel lines,True
Class 6,Maths,Term 1,English,இயற்கணித கோ�ோவைகள்,Algebraic Expressions,True
Class 6,Maths,Term 1,English,உருவ விளக்கப்்படடம்,Pictograph,True
Class 6,Maths,Term 1,English,இயற்கணித கூற்று,Algebraic Statement,True
Class 6,Maths,Term 1,English,இடடமதிப்பு அட்்டவணை,Place Value Chart,True
Class 6,Maths,Term 1,English,கோ�ோணம்,Angle,True
Class 6,Maths,Term 1,English,தளம்,Plane,True
Class 6,Maths,Term 1,English,சேர்ப்பு,Associative,True
Class 6,Maths,Term 1,English,வெ ட்டும் புள்ளி,Point of Intersection,True
Class 6,Maths,Term 1,English,பட்்டடை வரைபடடம்,Bar graph,True
Class 6,Maths,Term 1,English,புள்ளிகள்,Points,True
Class 6,Maths,Term 1,English,வகைப்படுத்துதல்,Classification,True
Class 6,Maths,Term 1,English,ஒருங்்கமை புள்ளிகள்,Points of concurrency,True
Class 6,Maths,Term 1,English,அடைவு,Closure,True
Class 6,Maths,Term 1,English,முன்னி,Predecessor,True
Class 6,Maths,Term 1,English,ஒன்றுதல்,Coincide,True
Class 6,Maths,Term 1,English,முதன்்மமை தரவு,Primary data,True
Class 6,Maths,Term 1,English,தரவு திரட்டுதல்,Collecting data,True
Class 6,Maths,Term 1,English,பெருக்கற்்பலன்,Product,True
Class 6,Maths,Term 1,English,ஒரு கோ�ோடமை புள்ளிகள்,Collinear points,True
Class 6,Maths,Term 1,English,பண்புகள்,Properties,True
Class 6,Maths,Term 1,English,பரிமாற்று,Commutative,True
Class 6,Maths,Term 1,English,விகித சமம்,Proportion,True
Class 6,Maths,Term 1,English,நிரப்புக் கோ�ோணங்்கள்,Complementary angles,True
Class 6,Maths,Term 1,English,விகித சம விதி,Proportionality law,True
Class 6,Maths,Term 1,English,வரைமுறை,Construction,True
Class 6,Maths,Term 1,English,பாகைமானி,Protractor,True
Class 6,Maths,Term 1,English,தரவு / தகவல்,Data/Information,True
Class 6,Maths,Term 1,English,ஈவு,Quotient,True
Class 6,Maths,Term 1,English,பகுதி,Denominator,True
Class 6,Maths,Term 1,English,விகிதம்,Ratio,True
Class 6,Maths,Term 1,English,தொ�ொடடர்ச்சியற்்ற,Discrete,True
Class 6,Maths,Term 1,English,கதிர்கள்,Rays,True
Class 6,Maths,Term 1,English,பங்கீட்டு,Distributive,True
Class 6,Maths,Term 1,English,செங்கோணம்,Right angle,True
Class 6,Maths,Term 1,English,சமன்்பபாடு,Equation,True
Class 6,Maths,Term 1,English,முழுமையாக்கல்,Rounding off,True
Class 6,Maths,Term 1,English,சமான விகிதம்,Equivalent Ratio,True
Class 6,Maths,Term 1,English,அளவுத்திட்்டம்,Scaling,True
Class 6,Maths,Term 1,English,மதிப்பீடு,Estimation,True
Class 6,Maths,Term 1,English,இரண்்டடாம் நிலைத் தரவு,Secondary data,True
Class 6,Maths,Term 1,English,விரிவாக்கம்,Expanded form,True
Class 6,Maths,Term 1,English,தொ�ொடடர்கள்,Sequence,True
Class 6,Maths,Term 1,English,உண்்மமைகள்,Facts,True
Class 6,Maths,Term 1,English,முக்கோணமானிகள்,Set Square,True
Class 6,Maths,Term 1,English,முதல்நிலை தரவு,First hand information,True
Class 6,Maths,Term 1,English,நிழலிடடப்பட்்டபகுதி,Shaded portion,True
Class 6,Maths,Term 1,English,பின்்னங்்கள்,Fractions,True
Class 6,Maths,Term 1,English,தீர்வு காணல்,Solve,True
Class 6,Maths,Term 1,English,நிகழ்்வவெண்,Frequency,True
Class 6,Maths,Term 1,English,திட்்ட வடிவம்,Standard form,True
Class 6,Maths,Term 1,English,வடிவியல்,Geometry,True
Class 6,Maths,Term 1,English,புள்ளியியல்,Statistics,True
Class 6,Maths,Term 1,English,கிடைமட்்ட பட்்டடைகள்,Horizontal bars,True
Class 6,Maths,Term 1,English,நேர்கோணம்,Straight angle,True
Class 6,Maths,Term 1,English,தகவல் செயலாக்கம்,Information Processing,True
Class 6,Maths,Term 1,English,தொ�ொடடரி,Successor,True
Class 6,Maths,Term 1,English,முழுக்கள்,Integers,True
Class 6,Maths,Term 1,English,சுடோ�ோகு,Sudoku,True
Class 6,Maths,Term 1,English,இலக்்கங்்களின் இடடமாற்்றம்,Interchanging Digits,True
Class 6,Maths,Term 1,English,மிகை நிரப்புக் கோ�ோணங்்கள்,Supplementary angles,True
Class 6,Maths,Term 1,English,வெ ட்டும் கோ�ோடுகள்,Intersecting lines,True
Class 6,Maths,Term 1,English,முறையான பட்டியல்,Systematic listing,True
Class 6,Maths,Term 1,English,விவரித்தல்,Interpret,True
Class 6,Maths,Term 1,English,பட்டியலிடுதல்,Tabulation,True
Class 6,Maths,Term 1,English,கோ�ோட்டுத்துண்டு,Line segment,True
Class 6,Maths,Term 1,English,நேர்கோட்டு குறிகள்,Tally mark,True
Class 6,Maths,Term 1,English,கோ�ோடுகள்,Lines,True
Class 6,Maths,Term 1,English,அலகு முறை,Unitary method,True
Class 6,Maths,Term 1,English,மாய முக்கோணம்,Magic triangle,True
Class 6,Maths,Term 1,English,நிழலிடடப்்படாத பகுதி,Unshaded portion,True
Class 6,Maths,Term 1,English,அளவீடு,Measure,True
Class 6,Maths,Term 1,English,மாறிகள்,Variables,True
Class 6,Maths,Term 1,English,பெருக்கல் சமனி,Multiplicative identity,True
Class 6,Maths,Term 1,English,மாறல்,Variation,True
Class 6,Maths,Term 1,English,இயல் எண்கள்,Natural Numbers,True
